config_id,record_name,record_path,cover_relative_path,stego_relative_path,method,alpha,record_seed,probe_seed,probe_distribution,probe_image_source,image_height,image_width,total_pixels,carrier_pixels,used_pixels,used_pixel_fraction,used_pixel_percentage,probe_budget_fraction,probe_budget_percentage,probe_budget_pixels,unique_probed_pixels,guessed_carrier_pixels,precision_hit_rate,carrier_recall,incremental_probe_pixels,incremental_guessed_pixels,incremental_precision_hit_rate
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.01,1.0,2621,2621,32,0.012209080503624571,0.030476190476190476,2621,32,0.012209080503624571
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.05,5.0,13107,13107,159,0.012130922407873656,0.15142857142857144,10486,127,0.012111386610719053
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.1,10.0,26214,26214,304,0.011596856641489281,0.2895238095238095,13107,145,0.011062790875104906
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.2,20.0,52429,52429,541,0.01031871674073509,0.5152380952380953,26215,237,0.009040625596032806
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.3,30.0,78643,78643,705,0.008964561372277254,0.6714285714285714,26214,164,0.006256198977645533
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.4,40.0,104858,104858,833,0.007944076751416201,0.7933333333333333,26215,128,0.004882700743848942
hugo_alpha0p03,00001_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00001_changes.npz,00001.tif,00001_stego.png,HUGO,0.03,74309855,4074602367,local_variance,stego,512,512,262144,1050,1050,0.00400543212890625,0.400543212890625,0.5,50.0,131072,131072,932,0.007110595703125,0.8876190476190476,26214,99,0.0037766079194323644
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.01,1.0,2621,2621,144,0.05494086226631057,0.0962566844919786,2621,144,0.05494086226631057
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.05,5.0,13107,13107,637,0.048599984740978104,0.42580213903743314,10486,493,0.04701506770932672
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.1,10.0,26214,26214,1038,0.03959716182192721,0.6938502673796791,13107,401,0.030594338902876324
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.2,20.0,52429,52429,1382,0.026359457552118104,0.9237967914438503,26215,344,0.01312225824909403
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.3,30.0,78643,78643,1464,0.018615769998601275,0.9786096256684492,26214,82,0.0031280994888227666
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.4,40.0,104858,104858,1491,0.014219229815560092,0.9966577540106952,26215,27,0.001029944688155636
hugo_alpha0p03,00002_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00002_changes.npz,00002.tif,00002_stego.png,HUGO,0.03,2903982999,2812764128,local_variance,stego,512,512,262144,1496,1496,0.005706787109375,0.5706787109375,0.5,50.0,131072,131072,1495,0.01140594482421875,0.9993315508021391,26214,4,0.00015259021896696422
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.01,1.0,2621,2621,14,0.00534147272033575,0.014814814814814815,2621,14,0.00534147272033575
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.05,5.0,13107,13107,85,0.00648508430609598,0.08994708994708994,10486,71,0.006770932672134274
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.1,10.0,26214,26214,179,0.006828412298771649,0.18941798941798943,13107,94,0.007171740291447318
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.2,20.0,52429,52429,332,0.006332373304850369,0.3513227513227513,26215,153,0.0058363532328819375
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.3,30.0,78643,78643,459,0.0058365016593975305,0.4857142857142857,26214,127,0.004844739452201114
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.4,40.0,104858,104858,581,0.005540826641744073,0.6148148148148148,26215,122,0.004653824146481023
hugo_alpha0p03,00003_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00003_changes.npz,00003.tif,00003_stego.png,HUGO,0.03,3045531764,446628910,local_variance,stego,512,512,262144,945,945,0.003604888916015625,0.3604888916015625,0.5,50.0,131072,131072,697,0.00531768798828125,0.7375661375661375,26214,116,0.004425116350041962
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.01,1.0,2621,2621,31,0.011827546737886304,0.036004645760743324,2621,31,0.011827546737886304
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.05,5.0,13107,13107,128,0.00976577401388571,0.148664343786295,10486,97,0.009250429143620065
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.1,10.0,26214,26214,235,0.008964675364309147,0.27293844367015097,13107,107,0.008163576714732586
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.2,20.0,52429,52429,399,0.007610292013961739,0.4634146341463415,26215,164,0.006255960328056457
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.3,30.0,78643,78643,507,0.006446854774105769,0.5888501742160279,26214,108,0.004119935912108034
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.4,40.0,104858,104858,583,0.0055599000553129,0.6771196283391405,26215,76,0.002899103566660309
hugo_alpha0p03,00004_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00004_changes.npz,00004.tif,00004_stego.png,HUGO,0.03,2632847373,211945624,local_variance,stego,512,512,262144,861,861,0.003284454345703125,0.3284454345703125,0.5,50.0,131072,131072,640,0.0048828125,0.743321718931475,26214,57,0.00217441062027924
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.01,1.0,2621,2621,59,0.022510492178557804,0.046788263283108644,2621,59,0.022510492178557804
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.05,5.0,13107,13107,292,0.022278171969176776,0.2315622521808089,10486,233,0.022220102994468815
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.1,10.0,26214,26214,590,0.022507057297627222,0.46788263283108644,13107,298,0.022735942626077667
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.2,20.0,52429,52429,1045,0.019931717179423603,0.8287073750991277,26215,455,0.017356475300400534
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.3,30.0,78643,78643,1224,0.015564004425060082,0.9706582077716098,26214,179,0.006828412298771649
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.4,40.0,104858,104858,1257,0.011987640428007401,0.9968279143536876,26215,33,0.0012588212855235551
hugo_alpha0p03,00005_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00005_changes.npz,00005.tif,00005_stego.png,HUGO,0.03,1319257761,382125498,local_variance,stego,512,512,262144,1261,1261,0.004810333251953125,0.4810333251953125,0.5,50.0,131072,131072,1261,0.00962066650390625,1.0,26214,4,0.00015259021896696422
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.01,1.0,2621,2621,9,0.0034338038916444107,0.010830324909747292,2621,9,0.0034338038916444107
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.05,5.0,13107,13107,40,0.0030518043793392844,0.048134777376654635,10486,31,0.0029563227160022887
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.1,10.0,26214,26214,88,0.003356984817273213,0.10589651022864019,13107,48,0.0036621652552071412
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.2,20.0,52429,52429,172,0.003280627133838143,0.2069795427196149,26215,84,0.0032042723631508676
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.3,30.0,78643,78643,268,0.0034078048904543318,0.32250300842358604,26214,96,0.0036621652552071412
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.4,40.0,104858,104858,369,0.0035190448034484734,0.44404332129963897,26215,101,0.003852756055693305
hugo_alpha0p03,00006_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00006_changes.npz,00006.tif,00006_stego.png,HUGO,0.03,124129028,886967560,local_variance,stego,512,512,262144,831,831,0.003170013427734375,0.3170013427734375,0.5,50.0,131072,131072,473,0.00360870361328125,0.5691937424789411,26214,104,0.0039673456931410694
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.01,1.0,2621,2621,29,0.011064479206409768,0.03059071729957806,2621,29,0.011064479206409768
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.05,5.0,13107,13107,147,0.01121538109407187,0.1550632911392405,10486,118,0.011253099370589357
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.1,10.0,26214,26214,275,0.010490577553978789,0.290084388185654,13107,128,0.00976577401388571
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.2,20.0,52429,52429,479,0.009136165099467852,0.5052742616033755,26215,204,0.00778180431050925
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.3,30.0,78643,78643,646,0.00821433566878171,0.6814345991561181,26214,167,0.006370641641870756
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.4,40.0,104858,104858,744,0.007095309847603426,0.7848101265822784,26215,98,0.003738317757009346
hugo_alpha0p03,00007_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00007_changes.npz,00007.tif,00007_stego.png,HUGO,0.03,1035441722,4187478183,local_variance,stego,512,512,262144,948,948,0.0036163330078125,0.36163330078125,0.5,50.0,131072,131072,829,0.00632476806640625,0.8744725738396625,26214,85,0.00324254215304799
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.01,1.0,2621,2621,107,0.040824112933994655,0.0812452543659833,2621,107,0.040824112933994655
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.05,5.0,13107,13107,542,0.0413519493400473,0.41154138192862566,10486,435,0.04148388327293534
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.1,10.0,26214,26214,944,0.03601129167620355,0.7167805618830676,13107,402,0.030670634012359806
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.2,20.0,52429,52429,1277,0.02435674912739133,0.9696279422930904,26215,333,0.012702651153919511
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.3,30.0,78643,78643,1307,0.016619406685909745,0.9924069855732726,26214,30,0.0011444266422522317
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.4,40.0,104858,104858,1311,0.012502622594365714,0.9954441913439636,26215,4,0.00015258439824527943
hugo_alpha0p03,00008_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00008_changes.npz,00008.tif,00008_stego.png,HUGO,0.03,3210236601,4035567222,local_variance,stego,512,512,262144,1317,1317,0.005023956298828125,0.5023956298828125,0.5,50.0,131072,131072,1313,0.01001739501953125,0.996962794229309,26214,2,7.629510948348211e-05
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.01,1.0,2621,2621,151,0.057611598626478445,0.117601246105919,2621,151,0.057611598626478445
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.05,5.0,13107,13107,577,0.04402227817196918,0.44937694704049846,10486,426,0.04062559603280565
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.1,10.0,26214,26214,847,0.032310978866254676,0.6596573208722741,13107,270,0.02059967956054017
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.2,20.0,52429,52429,1087,0.020732800549314312,0.8465732087227414,26215,240,0.009155063894716766
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.3,30.0,78643,78643,1195,0.015195249418257187,0.9306853582554517,26214,108,0.004119935912108034
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.4,40.0,104858,104858,1252,0.011939956894085335,0.9750778816199377,26215,57,0.002174327674995232
hugo_alpha0p03,00009_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00009_changes.npz,00009.tif,00009_stego.png,HUGO,0.03,1882896617,403797778,local_variance,stego,512,512,262144,1284,1284,0.0048980712890625,0.48980712890625,0.5,50.0,131072,131072,1275,0.00972747802734375,0.9929906542056075,26214,23,0.0008773937590600443
hugo_alpha0p03,00010_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00010_changes.npz,00010.tif,00010_stego.png,HUGO,0.03,916886466,2754651511,local_variance,stego,512,512,262144,1125,1125,0.004291534423828125,0.4291534423828125,0.01,1.0,2621,2621,33,0.01259061426936284,0.029333333333333333,2621,33,0.01259061426936284
hugo_alpha0p03,00010_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00010_changes.npz,00010.tif,00010_stego.png,HUGO,0.03,916886466,2754651511,local_variance,stego,512,512,262144,1125,1125,0.004291534423828125,0.4291534423828125,0.05,5.0,13107,13107,186,0.014190890363927672,0.16533333333333333,10486,153,0.014590883082204844
hugo_alpha0p03,00010_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00010_changes.npz,00010.tif,00010_stego.png,HUGO,0.03,916886466,2754651511,local_variance,stego,512,512,262144,1125,1125,0.004291534423828125,0.4291534423828125,0.1,10.0,26214,26214,365,0.013923857480735486,0.3244444444444444,13107,179,0.013656824597543298
hugo_alpha0p03,00010_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00010_changes.npz,00010.tif,00010_stego.png,HUGO,0.03,916886466,2754651511,local_variance,stego,512,512,262144,1125,1125,0.004291534423828125,0.4291534423828125,0.2,20.0,52429,52429,622,0.01186366323981003,0.5528888888888889,26215,257,0.009803547587259202
hugo_alpha0p03,00010_changes.npz,/Users/pavloyatsura/Documents/phd/blind_steganalysis/experiments/probing_only/steganograms/hugo_alpha0p03/00010_changes.npz,00010.tif,00010_stego.png,HUGO,0.03,916886466,2754651511,local_variance,stego,512,512,262144,1125,1125,0.004291534423828125,0.4291534423828125,0.3,30.0,78643,78643,854,0.010859199165850743,0.7591111111111111,26214,232,0.008850232700083924
